!SESSION 2019-10-02 15:01:26.344 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_ZA
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews

!ENTRY org.eclipse.ui 2 0 2019-10-02 15:01:29.046
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-02 15:01:29.046
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-10-02 15:01:29.566
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-02 15:01:29.567
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.595
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.595
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.602
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.603
!MESSAGE XSCT Command: [setws /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.777
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.777
!MESSAGE XSCT command with result: [setws /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.818
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:37.984
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:37.996
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:37.999
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Result: [null, {"device": "xcvu9p",
"family": "virtexuplus",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.461
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.462
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.462
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.463
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.464
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.464
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.465
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.466
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.467
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.468
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.472
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.473
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.474
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.475
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.476
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.477
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0], Result: [null, axi_timebase_wdt_0 axi_timer_0 axi_uartlite_0 ethernetcore_mm_0 mdm_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.477
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.480
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss], Result: [null, {"axi_timebase_wdt_0": {"name": "wdttb",
"ver": "4.3",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"ethernetcore_mm_0": {"name": "ethernetcore_mm",
"ver": "1.0",
},
"mdm_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.481
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.511
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Result: [null, {"axi_timebase_wdt_0": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"wdttb_v4_3": {"name": "wdttb",
"version": "4.3",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/wdttb_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_timer_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"tmrctr_v4_5": {"name": "tmrctr",
"version": "4.5",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/tmrctr_v4_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ethernetcore_mm_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ethernetcore_mm_v1_0": {"name": "ethernetcore_mm",
"version": "1.0",
"repo": "/home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/drivers/ethernetcore_mm_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_0": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_8": {"name": "cpu",
"version": "2.8",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_intc": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"intc_v3_8": {"name": "intc",
"version": "3.8",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/intc_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_xlconcat": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"proc_sys_reset_0": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.514
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.516
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.516
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.519
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.519
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.521
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.552
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.555
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.555
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.557
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.557
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.558
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.558
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.559
!MESSAGE XSCT command with result: [::hsi::utils::opensw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.560
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf -sw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss -app hello_world -processor microblaze_0 -os standalone -dir /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.587
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf -sw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest_bsp/system.mss -app hello_world -processor microblaze_0 -os standalone -dir /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/hellotest/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-24 22:54:01.688
